,District,Name,Party,Votes,Won,Year
0,1st  SENATE DISTRICT,Gregory-John Fischer,DEM,47813,False,2016
1,1st  SENATE DISTRICT,Kenneth P. La Valle,REP,94756,True,2016
2,2nd  SENATE DISTRICT,Peter N. Magistrale,DEM,47623,False,2016
3,2nd  SENATE DISTRICT,John J. Flanagan,REP,91172,True,2016
4,2nd  SENATE DISTRICT,Stephen Ruth,LBT,5505,False,2016
5,3rd  SENATE DISTRICT,"John M. De Vito, Jr.",DEM,46108,False,2016
6,3rd  SENATE DISTRICT,Thomas D. Croci,REP,65713,True,2016
7,3rd  SENATE DISTRICT,Joseph L. Fritz,WEP,1363,False,2016
8,4th  SENATE DISTRICT,John R. Alberts,DEM,45232,False,2016
9,4th  SENATE DISTRICT,Philip M. Boyle,REP,76411,True,2016
10,5th  SENATE DISTRICT,James F. Gaughran,DEM,72265,False,2016
11,5th  SENATE DISTRICT,Carl L. Marcellino,REP,74026,True,2016
12,6th  SENATE DISTRICT,Ryan E. Cronin,DEM,61525,False,2016
13,6th  SENATE DISTRICT,Kemp Hannon,REP,71623,True,2016
14,7th  SENATE DISTRICT,Adam M. Haber,DEM,66604,False,2016
15,7th  SENATE DISTRICT,Elaine R. Phillips,REP,69881,True,2016
16,8th  SENATE DISTRICT,John E. Brooks,DEM,68599,True,2016
17,8th  SENATE DISTRICT,Michael Venditto,REP,68285,False,2016
18,9th  SENATE DISTRICT,Todd D. Kaminsky,DEM,75739,True,2016
19,9th  SENATE DISTRICT,Christopher T. McGrath,REP,69217,False,2016
20,9th  SENATE DISTRICT,Laurence S. Hirsh,GRN,1565,False,2016
21,10th  SENATE DISTRICT,"James Sanders, Jr.",DEM,84582,True,2016
22,10th  SENATE DISTRICT,Adrienne E. Adams,WEP,3054,False,2016
23,11th  SENATE DISTRICT,Tony Avella,DEM,72520,True,2016
24,11th  SENATE DISTRICT,Mark Cipolla,REP,31797,False,2016
25,12th  SENATE DISTRICT,Michael N. Gianaris,DEM,82328,True,2016
26,12th  SENATE DISTRICT,Marvin R. Jeffcoat,REP,13409,False,2016
27,13th  SENATE DISTRICT,Jose R. Peralta,DEM,59896,True,2016
28,13th  SENATE DISTRICT,Jesus Gonzalez,REP,9162,False,2016
29,14th  SENATE DISTRICT,"Leroy G. Comrie, Jr.",DEM,97578,True,2016
30,14th  SENATE DISTRICT,Jarret N. Freeman,REP,8364,False,2016
31,15th  SENATE DISTRICT,"Joseph P. Addabbo, Jr.",DEM,62460,True,2016
32,15th  SENATE DISTRICT,Michael Conigliaro,REP,35691,False,2016
33,16th  SENATE DISTRICT,Toby Ann Stavisky,DEM,52495,True,2016
34,16th  SENATE DISTRICT,Carlos G. Giron,REP,14856,False,2016
